trainer_id,trainer_name,specialization,phone
1,Debra Smith,Swimming,[phone]
2,Sara Carpenter,HIIT,[phone]
3,Sharon Griffin,Cardio,0333846949
4,Mr. Phillip Bennett,Stretching,0329647849
5,Sheila Pollard,CrossFit,0322566777
6,James Chase,CrossFit,0324768844
7,Evan Kennedy,Weight Training,0311409790
8,Jane Mcneil,Stretching,0318971465
9,Marissa Hernandez,Pilates,0308640615
10,Beth Sanford,Swimming,0317442089
11,Brian Kirk,Yoga,0335093379
12,Thomas Smith,Pilates,0302788238
13,Seth Booker,HIIT,0313950888
14,Richard Baker,HIIT,0331842524
15,Jennifer Miller,Swimming,0313036059
